,Doctor Name,Specialty,Overall Rating,No. of Reviews,Reviews,Review Rating
0,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"What a wonderful Doctor.  He is the BEST in Buffalo.  Compassionate, caring, knowledgeable and professional.  Since I have been seeing Dr. Cange I know I (and my family) is in excellent hands.  I wouldn’t trust anyone else!",5.00
1,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Best Doctor in Buffalo!  He is kind, caring and professional... a treasure for me and my family.",5.00
2,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Wonderful Doctor.  I am so happy I found him.  He is professional, thorough, caring and kind.  ",5.00
3,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Dr. Cangé is by far the best doctor I've had. He's thorough, kind and caring.",4.50
4,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Best Doctor in Buffalo.  We couldn’t be happier with Dr. Cangé.  Great to have a caring professional in your corner.  ,5.00
5,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Best Doctor EVER!  He is thorough, professional and caring.  He has made several house calls to visit my Mother who is unable to come to the office.  Like part of our family!😍",5.00
6,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Kind, Caring and professional Doctor.   He is as great with my 71 year old mother as he is with me and my 6 year old.  Thank you, Dr. Cangé, for being the best!",5.00
7,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Very happy with Dr. Cangé.   He is a wonderful, thorough and  professional Doctor.  I highly recommend him.",5.00
8,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I went to this dr for a second opinion. He seemed completely detached, bored and provided literally no insight I couldn't have gleaned from the internet. Waste of my copay. Would not recommend. ",1.25
9,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Dr. Cangé is a very professional and knowledgeable Physician.  He takes the time needed to answer my questions and listen to my concerns.  He is just as good with my 4 year old son as he is with myself and treating my 70 year old mother in law.  He is wonderful!,5.00
10,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"The best!  A professional, caring, thorough Doctor.  He has been treating members of my family for years.  We all love him.",5.00
11,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Very professional, caring and thorough.  He takes the time to really listen to me, explain my problems in detail and is just wonderful.",5.00
12,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Professional, knowledgeable, caring and takes the time to listen and explain everything.  ",5.00
13,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,So happy to have found a professional physician who listens and REALLY cares about me and my health!👍🏼👍🏼,5.00
14,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Dr. Cange has been taking care of our family for over ten years.   He is caring, professional, thorough and takes very good care of all of us.  We are very happy with Dr. Cange.",5.00
15,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Wonderful Doctor who really cares about me as a patient and a person.  Doctor Cange has been great with my kids and my 79 year old Mom.  The best!,5.00
16,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Excellent Doctor.  My family and I have been patients of his for many years.  He truly cares about his patients, spends time with them and is a truly wonderful Doctor.",5.00
17,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Wonderful Doctor.  He takes time to explain everything to me and treats me with respect.  I am so glad I have him in my corner with all my health issues.  He is very competent and caring.,5.00
18,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Dr. Cangé was able to finally diagnose my health problem I have been suffering with for over 15 years!  I have been to countless doctors and none were able to help.  Dr. Cangé sent me for tests, I came back a week later for diagnosis and treatment and finally have my life back.  Thank you so much!",5.00
19,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have been a patient of Dr. Cange for over 10 years. He is thorough,  kind and compassionate. I completely trust him. I highly recommend him. ",5.00
20,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have been a patient of Dr. Cange for many years.  He is wonderfully thorough, kind and compassionate.  My entire family are now patients of his.  Wonderful
Doctor!!!!!",5.00
21,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,He listens and is helpful with answering questions.,4.50
22,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Was very thorough at the beginning of the appointment. When told him of my concerns, seemed to get argumentative. Argued that the test I was requesting would show ""symptoms"". Asked if possible if I was a carrier and some things can be asymptomatic. continued to argue then said would order the tests(clearly to appease me). Then rushed me out the door without giving me my scripts for the tests.  had to get the scripts from the secretary.  Went to get the blood work done and the requested tests weren't on it. contacted the office on Thursday, was told Dr. would call by end of day, had to call back on Tuesday. Finally got him on phone, asked why tests not on script, he cont. to argue that would show symptoms. Then said would have to come in and pay another copay to get those tests added then hung up on me. He is clearly strapped for cash, and received his doctorate from the University of Phoenix online. Will be making the switch to another doctor,and advising my brother and dad to do same.",1.75
23,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Dr. Cange is a fantastic family doctor.  I would consider him a friend.,4.50
24,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,very knowledgeable.good bedside maner. easy to talk to,5.00
25,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Very knowledgeable and helpful. Open to people who are thinking about alternative ideas rather than just traditional treatments.,5.00
26,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Excellent doctor. Very thorough, knowledgeable, genuine expert at diagnostics and takes time to listen to her patients. I feel fortunate to have found her as my general physician.",5.00
27,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Excellent!lucky to have her as my pcp!she gives enough time to her patients and listens to them thoroughly.,5.00
28,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,My diabetes was not controlled when I first saw Dr Ahmad. My A1C was really high at 11. After seeing. Dr Ahmad with close follow-up for several months play once he is now down to 7. She explains things so well and really motivates you to make life changes. Unlike other doctors I've seen before.,4.50
29,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Excellent Doctor, takes her time with patients. Highly Recommend!",5.00
30,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Was suffering from depression and extreme fatigue. Had gone to several doctors and they put me on various antidepressants. Dr. Ahmad spent over 45 mins with me listening to my concerns and asking detailed questions. She was the first physician to do a thorough workup and diagnose me with hypothyroid disorder. Ever since starting medication for this I have felt so much better. Thankyou for your genuine care.,4.25
31,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Very fortunate to have Dr. Ahmad as my provider. She listened to all of my concerns patiently. She is very young but so knowledgeable and thorough. She provides care to her patients as if they were her family members. Will go through all your labs in detail and makes sure I understand. I feel empowered about my health care as her patient. Thank you!,5.00
32,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Patient and honest.  Easy to talk to and helps see the positive rather than making you feel like you are falling apart,4.50
33,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Great Doctor.  Never felt rushed w him.  Great bedside manner.,5.00
34,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,This physician actually pointed me toward the door when I tried to ask another question.  If your that busy refer me to someone else!!,3.25
35,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Best MD ever. I would still use him if I lived in the area.,4.75
36,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Dr.Roche, is patient, understanding and helpful.He answers all questions and clears all doubts. He is approachable and obliging. He refers the patient to the right specialist when necessary.",4.50
37,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Very helpful, Professional, timely, caring, Smart, Honest,  A++++",5.00
38,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Takes his time with patients and has an excellent bedside manner. Very happy to have found this doctor.,4.67
39,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Great Family Physician.  Puts you at ease, great sense of humor, makes you feel like a friend as well as his patient. Does not rush you answering all your questions.  Highly recommend.",5.00
40,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,He has amazing bedside manner and was a wonderful support at the birth of my daughter.,5.00
41,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Excellent doctor. He treats a patient like a close friend.,5.00
42,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Extremely unprofessional and dangerous.
Stay healthy and keep your vital organs,
stay away from this psychopathic, killer ""doctor.""",1.00
43,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have been a patient of Dr. Felstead's since 1998.  90% of the time I see him directly, even when I am sick. If I have a medical issue or am sick and I need to be seen that day, the staff always finds space for me. With the second office, many times I see Dr. Felstead. I can not stress enough what an excellent doctor he is.  Not once did I feel rushed or that he didn't care about my problems or me as a person. I have read all the other comments that people wrote. He believes in God. I think that helps him as a physician and if he suggests you might need Jesus in your life, that is part of Dr. Felstead's healing process for you. He uses every tool that has been given him to help heal his patients. This man is the best Dr. I have ever been too. I am 61 years old. Thank you, Doc. For all your help getting and keeping me healthy.  ( and no, you can not have my blood lol).",4.75
44,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Love Dr Felstead so hard to see him. He needs new office staff manager. Rude inefficient give wrong dates. Had papers from last visit with date  they put wrong date in computer. Made me come back 2 weeks later. As much as I hate the thought. I am looking for new Dr he's to stretched. . Been a patient since 1997 sad state of affairs. When you can never see your Dr. ,3.00
45,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Laughed off my depression and anxiety.  I wish he was pleased to be here.,1.75
46,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Staff needs work.  Doctor was professional and helpful.,3.75
47,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Rude. Doesn't look at you when he talks. Spends most of his time typing into the laptop he brings in the office. makes you wonder if he is really listening to what you are saying. However the Staff at the office is nice.,2.75
48,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Rude staff never can see dr Felstead  takes a month to get an apt why have a doctor,2.00
49,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have no issues with Dr Felstead himself. But his office staff is HORRIBLE. Rude, mess up appointment times and to somehow your fault, and good luck making an appointment! They have too many patients and inept staff. He should abandon ship and start over somewhere new. But for now, after being a patient of his for over 10 years and unable to make a sick appointment AGAIN, I find myself at immediate care. What is the point of having a primary you can't even get in to see?",2.00
50,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"My father started seeing doctor Felstead when he first started out at dent tower (I believe).  I have been seeing him now for roughly 13 years now and i am male 23 years of age.  I cannot stress how good of a man this guy is, he will always listen and work with you if your willing to try.  He has concerns about my health as if he was a family member.  I feel like i have a personal yet professional relationship with him which means alot to me.  He is a strong believer in Jesus Christ and i haven't necessarily found my faith yet but he will discuss this matter with me as well if i bring it up.  Overall he cares, you can tell it just by his presence.  However they have grown from one building to 3 locations making in my opinion primary care the best doctors offices i have ever visited.  The nurses 9 out of 10 times are very friendly and knowledgeable.  With growth comes demand and issues like things falling through the cracks.  Still, he remains the best doctor i have ever had.",5.00
51,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Dr. Felstead is awesome! The practice is Christian based as are many doctors of Osteopathy (DO). Staff is overstressed, so don't call on Tuesdays or Thursdays, but I still highly recommend him. He's fairly laid back though so if you have a serious ongoing problem you have to really emphasize what is bothering you and ask lots of questions. He gives as much time as you need. The nurse practitioners are good too, but Dr. Felstead is the best, I've seen him for years. Its rare to find a good family doctor in WNY these days. Worth the wait! :-)",3.00
52,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,I really. Liked Dr Felstead..wish I could still see him...his staff was always very rude..and since second office opened too many problems ..they caused severe stress and raised my blood pressure on phone,1.00
53,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Dr. Felstead is an Outstanding Doctor who really takes the time and cares!,5.00
54,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,World class physician - staff takes time and care to get to exact problem,5.00
55,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I had  been going to Dr. Felstead for years, had a chronic illness that he pretty much chalked up to stress.   Spent four years on and off drugs for different things.  Got fed up with the office switch""We can't put you in with your regular Doctor, can you see an intern?...""  and went to someone else.  In one office visit and blood work, had it daignosed and treated.   I waited for that for four years.   Way to long......",2.75
56,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have treated with Dr. Felstead for more than a decade and always found him to be the consummate professional. He is a very concerned and caring physician, runs a tight ship, and always there. He will return a phone call, never rush you out of an office visit, and follows up consistently and thoroughly. Definitely the man! I highly recommend him and the practice as a whole (where my entire family goes).",5.00
57,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I went to Dr. Felstead after having my first baby, was having extreme depression and anxiety. I told Dr. Felstead of all my issues, including insomnia, panic attacks, fear of death..ect. Dr. Felstead told me that I needed to have a relationship with God and all my fears would go away. He even gave me the address to his wife's group that get together at there church to talk about children. I was very angry and disappointed that a ""DR"" would give me religious advise and send me on my way. I'm thankful I saw another Dr. soon after who listened to me and prescibed a medication. He needs to keep medicine and Religion seperate. I'm lucky I'm healthy and my child is too.",2.00
58,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"my entire family goes to dr felstead, he's been my primary care physician for a long time, he's a great doctor, friendly, caring, listens and never makes you feel like he's rushing to get to the next patient. keep up the good work.",4.75
59,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,I really like Dr. Felstead and I feel he is excellent doctor. He listens and takes time to be with you.,5.00
60,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Our entire family goes to Dr. Felstead.  He truly cares about his patients and is an excellent doctor.,4.25
61,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Great doctor who actually cares. He takes time to listen and answer any questions one may have. Very thorough in medical care.,5.00
62,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,An ecellent physician who cares about his patients and provides open honest treatments and suggestions.,5.00
63,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,I was the patient of Dr.Ingrid Arnold for 20 years. I moved out of states and was nervous about choosing a new doctor. I couldnt ask for a better doctor than Dr.Felstead!,5.00
64,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,an absolute amazing doctor. he cares about the well being of his patients,5.00
65,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Horrible experience with this office.   IF you can get an appointment with Dr. K. he's great, but good luck. I 've been blown off several times for something I feel is serious. Can never get an appointment and when you can finally get through to make an appointment, they try to pass you off to a physicians assistant or give you a phone number for a specialist instead of actually trying to see you.   Absolutely unacceptable.
",1.25
66,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"My treatment by Dr K has been wonderful; his staff very kind. I recommend him highly. Knowledgeable, confident, caring, kind, compassionate. Using the patient portal has gotten prompt responses and help from the kind staff. ",4.50
67,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Staff sucks very rude never answers phone unbelievable ,4.00
68,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Dr. Karaszewski is a very good doctor, but his office staff is absolutely incompetent.  A history of non-returned calls (or multiple calls to do what should have taken one call) and billing mistakes have me looking elsewhere.  ",2.75
69,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,A true professional to say the least.....is reasonable and easy to talk to.,5.00
70,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Dr K is an awesome doctor. He doesnt treat you like a number and genuinely cares about you!  I tell everyone to go to him!,5.00
71,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"The staff at his office was rude, condescending and scheduling an appointment was nearly impossible. I have made 5 calls in two days and the answering machine picks up every time and the staff rarely calls back.",1.25
72,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,This doctor is a doctor's doctor. Meaning that he is one who other doctors choose as a physician. I recommend him highly to everyone.,5.00
73,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Whenever we need Dr Karaszewski he always calls back and addresses any issue our family may have, he is a very good physician.",4.00
74,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,I've been with his practice for many years and have always been very satisfied.,5.00
75,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,He was very knowledgeable.Asked many questions to get a well rounded feel for what was wrong. I'm glad my wife and I go to him. Staff seems very quick to refer you to an emergency room or an immediate care facility versus getting you in the office within the week. Lets end on a positive note. He has a great memory and I feel well taken care of when I leave.,4.00
76,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Is not punctual in getting test results back to patient. Does not remind patients to get required blood test for cholesterol every 4-6 months...even though patient had painful indications in hips/legs. Unnecessary tests taken when cholesterol medication change was apparently needed - problem corrected. Patient brought the question to the doctor regarding medication change.,3.25
77,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have been a patient of Dr. Liu-Chen’s for over 10 years. I have family members who are patients of hers as well. I was surprised to read some of the criticisms below.  She is obviously busy but has never been “pushy” and spends as much time as one needs. She is highly intelligent, her knowledge is current and she is an excellent diagnostician. While she does speak rapidly with a mild accent, she is fluid in the English language and I have never had a problem understanding her.  In addition, and just as importantly, she is caring and compassionate. I have also emailed her on occasion and have always had a timely response.  As an RN with over 35 years of experience with many physicians and health care providers, Dr. Liu-Chen is one of the best.",4.75
78,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Rushed. Poor English skills. Probably very smart but too mechanical. ,2.75
79,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,An excellent physician. Thorough and considerate. Knowledgeable and caring. ,5.00
80,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"So pushy she wants everything to be done the way she likes. When your insurance is not accepted by the referral doctor she get annoyed and has the nerve to tell you that you make her do more paper work. She loves to talk off topic a lot that she invade your  personal life than focusing on medical issues.  When she speaks her medical plan you feel that she opened her brain manual and mark check in everything  without listening to you.  I believed she is a great doctor and I had to stuck with her because I couldn't find another primary care within 2 months. Also, She a really bad listener that I rather see her physician assistant Carolyne who helped me figure things out. ",3.00
81,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Met with her as a new patient. She was not respectful to the fact that my ""personal"" life is the result of choice and not a chemical imbalance. Focused so much on that topic that ultimately, the appointment (a routine physical) became emotionally invasive rather than medically helpful. Unfortunate because I want to believe she is a good doctor and maybe is for other people, but my experience was uncomfortable and made me doubtful that my health is at the forefront of her mind.    ",3.00
82,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Speaks poor English.  Did not listen to my concerns.  Not good with result follow up,1.50
83,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"She is always very patience. On every visit, she spends enough time to answer all of my questions/concerns and gives excellent advice on my health issues. The staff in her office are also very friendly and supportive.",5.00
84,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Brilliant! Listens intently and treats effectively,5.00
85,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Extremely impressed from the second I walked in the door with no wait time he has tremendous knowledge and great bedside table.,5.00
86,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,I have been seeing Dr. Slater for a few years now.  He is the best family doctor we have ever had.  He is very prompt...little to no waiting time.  He is very friendly and follows up as needed.,5.00
87,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Great doctor--attentive, smart, compassionate. He puts up with alot of nonsense from drug seekers and handles this in stride. One of the best doctors I ever had!",5.00
88,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I had some X-rays done recently from a Hospital. The doctor never once discussed in person or called me, to let me know what my x-ray results were.  I'm not sure about others, but I like to be kept informed about all of my results - good or bad.  I thought a doctor and patient is suppose to have open and an excellent communication.  I can't remember everything as for reminding the doctor during my routine check up, their the one's with my chart right in front of them.  That's why I'm listing this score, so others will know if they really want to have this physican as their doctor.  Good luck with your physican hunt.",2.25
89,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Following Dr. Jordan to his new location at BMG.  He puts you at ease, is very knowledgeable, caring, and considerate.  It's too bad Lifetime Health closed, but at least I'm fortunate enough to still have this tremendous physician.  Buffalo Medical Group is even closer for me, too!",5.00
90,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"This doctor is outstanding.  He has never treated me or my family with anything other than the utmost respect.  He is very caring and approaches his patient care as an old time doctor would - like a member of the family or smaller community.  He is extremely knowledgeable.  There hasn't been a question he hasn't been able to answer in detail.  I check his answers afterward!  He takes my questions and concerns seriously and works on a care plan WITH me and not just FOR me.  If he moves out of the area, I will have to move too.",5.00
91,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Excellent medical knowledge, good attitude, and timely seervices.",5.00
92,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"great bedside manner, very caring and concerned,  Good diagnostic skills, very  smart.    Office staff very efficient and helpful.",5.00
93,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"Seems to be a good, honest, knowledgeable, caring man.",5.00
94,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"wonderful caring doctor- great staff, spends time with you-never rushed.",5.00
95,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Staff can be exceptionally rude. Old fashioned ambiance. Long time in waiting room. Occasional good NP. Disappointing. ,1.50
96,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Dr. B. is a caring and competent professional.  I have great admiration for her and theNP's I have worked with.  ,3.25
97,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have also been a patient of Dr B's for years ... I went elsewhere a few years back, to a really bad doctor, and then came back.  I find Dr. B very thorough and caring, and she listens!  Her staff is very helpful too.",4.25
98,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have been going to Dr. Baldissari for about 7 years.  She is wonderful-- easy to talk to, doesn't make you feel rushed and if you have a question, answers it so you understand.  She is a very caring person and would and have recommend friends to her.  Her staff is great also--very friendly and make you feel welcome!!",4.25
99,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,Very thorough doctor and a good listener. I have never felt rushed at all. I'm pretty fussy and have gone through many doctors and really like Dr. Baldassari.,5.00
100,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I have to admit, I did not have good results with Dr B for a good year or so. It was when I was about ready to switch primary's that she kicked in full throttle. She had her own great opinions about my health and even questioned other Drs. She lead me to great referrals who have changed my life. The staff is really not the problem, either. I just have not had a great experience w/ her NP, but all in all, she has helped me as well. Give Dr B and staff a chance!!",4.75
101,Dr. Bertrand P. Roche,Family Doctor / G.P.,4.52,7,"I, disagree with all the comments regarding the Doctor or the staff.  Each and every time, I've ever had an appt. they have all been helpful and kind.  We are not talking about the same Doctor or Staff.  I always, recommend this Doctor and Staff.",5.00
